venv) apple@iMac my_fast_api % docker-compose logs
pgadmin_container  | NOTE: Configuring authentication for SERVER mode.
pg_db_container4   | CREATE TABLE
pg_db_container4   | CREATE TABLE
pg_db_container4   | CREATE TABLE
pg_db_container4   | CREATE TABLE
pg_db_container4   | CREATE TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   | ALTER TABLE
pg_db_container4   |
pg_db_container4   |
pg_db_container4   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
pg_db_container4   | CREATE ROLE
pg_db_container4   | CREATE DATABASE
pg_db_container4   | GRANT
pg_db_container4   |
pg_db_container4   |
pg_db_container4   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/make_echo.sh
pg_db_container4   | The current directory is:
pg_db_container4   | /
pg_db_container4   | The user logged in is:
pg_db_container4   | postgres
pg_db_container4   |
pg_db_container4   | 2021-11-21 19:12:58.845 UTC [48] LOG:  received fast shutdown request
pg_db_container4   | waiting for server to shut down...2021-11-21 19:12:58.847 UTC [48] LOG:  aborting any active transactions
pg_db_container4   | 2021-11-21 19:12:58.858 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
pg_db_container4   | 2021-11-21 19:12:58.859 UTC [50] LOG:  shutting down
pg_db_container4   | .2021-11-21 19:12:58.911 UTC [48] LOG:  database system is shut down
pg_db_container4   |  done
pg_db_container4   | server stopped
pg_db_container4   |
pg_db_container4   | PostgreSQL init process complete; ready for start up.
pg_db_container4   |
pg_db_container4   | 2021-11-21 19:12:59.243 UTC [1] LOG:  starting PostgreSQL 14.1 (Debian 14.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
pg_db_container4   | 2021-11-21 19:12:59.244 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pg_db_container4   | 2021-11-21 19:12:59.244 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pg_db_container4   | 2021-11-21 19:12:59.249 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pg_db_container4   | 2021-11-21 19:12:59.289 UTC [68] LOG:  database system was shut down at 2021-11-21 19:12:58 UTC
pg_db_container4   | 2021-11-21 19:12:59.334 UTC [1] LOG:  database system is ready to accept connections
